Start translation
Found cached dataset json (/home/kosenko/.cache/huggingface/datasets/databricks___json/databricks--databricks-dolly-15k-aae1918f8081f1c6/0.0.0/fe5dd6ea2639a6df622901539cb550cf8797e5a6b2dd7af1cf934bed8e233e6e)
  0%|          | 0/1 [00:00<?, ?it/s]
 87%|████████▋ | 13088/15014 [23:26:36<4:29:24,  8.39s/it]
 87%|████████▋ | 13089/15014 [23:26:40<3:40:31,  6.87s/it]
 87%|████████▋ | 13090/15014 [23:26:48<3:57:11,  7.40s/it]
 87%|████████▋ | 13091/15014 [23:26:52<3:21:02,  6.27s/it]
 87%|████████▋ | 13092/15014 [23:27:02<3:54:22,  7.32s/it]
 87%|████████▋ | 13093/15014 [23:27:08<3:43:55,  6.99s/it]
 87%|████████▋ | 13094/15014 [23:27:14<3:33:08,  6.66s/it]
 87%|████████▋ | 13095/15014 [23:27:20<3:31:11,  6.60s/it]
 87%|████████▋ | 13096/15014 [23:27:29<3:56:34,  7.40s/it]
 87%|████████▋ | 13097/15014 [23:27:38<4:04:05,  7.64s/it]
 87%|████████▋ | 13098/15014 [23:27:43<3:46:48,  7.10s/it]
 87%|████████▋ | 13099/15014 [23:27:46<2:59:53,  5.64s/it]
 87%|████████▋ | 13100/15014 [23:27:53<3:15:15,  6.12s/it]
 87%|████████▋ | 13101/15014 [23:28:00<3:25:33,  6.45s/it]
 87%|████████▋ | 13102/15014 [23:28:03<2:49:08,  5.31s/it]
 87%|████████▋ | 13103/15014 [23:28:06<2:27:57,  4.65s/it]
 87%|████████▋ | 13104/15014 [23:28:15<3:06:55,  5.87s/it]
 87%|████████▋ | 13105/15014 [23:28:21<3:06:42,  5.87s/it]
 87%|████████▋ | 13106/15014 [23:28:26<2:58:24,  5.61s/it]
 87%|████████▋ | 13107/15014 [23:28:36<3:40:39,  6.94s/it]
 87%|████████▋ | 13108/15014 [23:28:42<3:34:01,  6.74s/it]
 87%|████████▋ | 13109/15014 [23:28:47<3:20:44,  6.32s/it]
 87%|████████▋ | 13110/15014 [23:28:52<3:08:05,  5.93s/it]
 87%|████████▋ | 13111/15014 [23:28:59<3:18:36,  6.26s/it]
 87%|████████▋ | 13112/15014 [23:29:05<3:15:14,  6.16s/it]
 87%|████████▋ | 13113/15014 [23:29:11<3:15:39,  6.18s/it]
 87%|████████▋ | 13114/15014 [23:29:18<3:17:03,  6.22s/it]
 87%|████████▋ | 13115/15014 [23:29:23<3:10:26,  6.02s/it]
 87%|████████▋ | 13116/15014 [23:29:30<3:14:12,  6.14s/it]
 87%|████████▋ | 13117/15014 [23:29:36<3:19:52,  6.32s/it]
 87%|████████▋ | 13118/15014 [23:29:43<3:18:28,  6.28s/it]
 87%|████████▋ | 13119/15014 [23:29:52<3:46:49,  7.18s/it]
 87%|████████▋ | 13120/15014 [23:29:57<3:28:47,  6.61s/it]
 87%|████████▋ | 13121/15014 [23:30:07<3:58:22,  7.56s/it]
 87%|████████▋ | 13122/15014 [23:30:08<3:01:24,  5.75s/it]
 87%|████████▋ | 13123/15014 [23:30:16<3:16:06,  6.22s/it]
 87%|████████▋ | 13124/15014 [23:30:22<3:11:48,  6.09s/it]
 87%|████████▋ | 13125/15014 [23:30:28<3:11:10,  6.07s/it]
 87%|████████▋ | 13126/15014 [23:30:34<3:12:58,  6.13s/it]
 87%|████████▋ | 13127/15014 [23:30:43<3:38:42,  6.95s/it]
 87%|████████▋ | 13128/15014 [23:30:50<3:36:57,  6.90s/it]
 87%|████████▋ | 13129/15014 [23:30:55<3:24:09,  6.50s/it]
 87%|████████▋ | 13130/15014 [23:31:03<3:34:16,  6.82s/it]
 87%|████████▋ | 13131/15014 [23:31:09<3:30:55,  6.72s/it]
 87%|████████▋ | 13132/15014 [23:31:18<3:55:24,  7.51s/it]
 87%|████████▋ | 13133/15014 [23:31:26<3:57:33,  7.58s/it]
 87%|████████▋ | 13134/15014 [23:31:35<4:12:18,  8.05s/it]
 87%|████████▋ | 13135/15014 [23:31:43<4:05:33,  7.84s/it]
 87%|████████▋ | 13136/15014 [23:31:48<3:43:33,  7.14s/it]
 87%|████████▋ | 13137/15014 [23:31:53<3:23:29,  6.50s/it]
 88%|████████▊ | 13138/15014 [23:31:59<3:17:05,  6.30s/it]
 88%|████████▊ | 13139/15014 [23:32:04<3:03:55,  5.89s/it]
 88%|████████▊ | 13140/15014 [23:32:10<3:00:35,  5.78s/it]
 88%|████████▊ | 13141/15014 [23:32:14<2:49:04,  5.42s/it]
 88%|████████▊ | 13142/15014 [23:32:20<2:52:09,  5.52s/it]
 88%|████████▊ | 13143/15014 [23:32:29<3:29:21,  6.71s/it]
 88%|████████▊ | 13144/15014 [23:32:36<3:25:59,  6.61s/it]
 88%|████████▊ | 13145/15014 [23:32:40<3:01:15,  5.82s/it]
 88%|████████▊ | 13146/15014 [23:32:45<2:56:41,  5.68s/it]
 88%|████████▊ | 13147/15014 [23:32:52<3:03:59,  5.91s/it]
 88%|████████▊ | 13148/15014 [23:32:58<3:06:25,  5.99s/it]
 88%|████████▊ | 13149/15014 [23:33:04<3:11:20,  6.16s/it]
 88%|████████▊ | 13150/15014 [23:33:10<3:05:06,  5.96s/it]
 88%|████████▊ | 13151/15014 [23:33:11<2:24:19,  4.65s/it]
 88%|████████▊ | 13152/15014 [23:33:18<2:40:52,  5.18s/it]
 88%|████████▊ | 13153/15014 [23:33:23<2:42:26,  5.24s/it]
 88%|████████▊ | 13154/15014 [23:33:28<2:41:42,  5.22s/it]
 88%|████████▊ | 13155/15014 [23:33:33<2:38:32,  5.12s/it]
 88%|████████▊ | 13156/15014 [23:33:40<2:57:31,  5.73s/it]
 88%|████████▊ | 13157/15014 [23:33:45<2:42:58,  5.27s/it]
 88%|████████▊ | 13158/15014 [23:33:49<2:31:48,  4.91s/it]
 88%|████████▊ | 13159/15014 [23:33:55<2:43:11,  5.28s/it]
 88%|████████▊ | 13160/15014 [23:34:00<2:44:56,  5.34s/it]
 88%|████████▊ | 13161/15014 [23:34:06<2:48:03,  5.44s/it]
 88%|████████▊ | 13162/15014 [23:34:12<2:56:30,  5.72s/it]
 88%|████████▊ | 13163/15014 [23:34:17<2:49:45,  5.50s/it]
 88%|████████▊ | 13164/15014 [23:34:23<2:49:14,  5.49s/it]
 88%|████████▊ | 13165/15014 [23:34:28<2:49:57,  5.51s/it]
 88%|████████▊ | 13166/15014 [23:34:33<2:45:09,  5.36s/it]
 88%|████████▊ | 13167/15014 [23:34:38<2:43:13,  5.30s/it]
 88%|████████▊ | 13168/15014 [23:34:41<2:15:32,  4.41s/it]
 88%|████████▊ | 13169/15014 [23:34:46<2:20:01,  4.55s/it]
 88%|████████▊ | 13170/15014 [23:34:51<2:23:40,  4.67s/it]
 88%|████████▊ | 13171/15014 [23:34:57<2:41:05,  5.24s/it]
 88%|████████▊ | 13172/15014 [23:35:03<2:44:31,  5.36s/it]
 88%|████████▊ | 13173/15014 [23:35:08<2:46:52,  5.44s/it]
 88%|████████▊ | 13174/15014 [23:35:16<3:03:32,  5.98s/it]
 88%|████████▊ | 13175/15014 [23:35:20<2:51:02,  5.58s/it]
 88%|████████▊ | 13176/15014 [23:35:26<2:51:58,  5.61s/it]
 88%|████████▊ | 13177/15014 [23:35:29<2:26:45,  4.79s/it]
 88%|████████▊ | 13178/15014 [23:35:31<2:01:39,  3.98s/it]
 88%|████████▊ | 13179/15014 [23:35:36<2:13:03,  4.35s/it]
 88%|████████▊ | 13180/15014 [23:35:43<2:31:10,  4.95s/it]
 88%|████████▊ | 13181/15014 [23:35:48<2:32:09,  4.98s/it]
 88%|████████▊ | 13182/15014 [23:35:50<2:09:10,  4.23s/it]
 88%|████████▊ | 13183/15014 [23:35:55<2:17:36,  4.51s/it]
 88%|████████▊ | 13184/15014 [23:36:04<2:53:04,  5.67s/it]
 88%|████████▊ | 13185/15014 [23:36:11<3:10:54,  6.26s/it]
 88%|████████▊ | 13186/15014 [23:36:16<3:00:10,  5.91s/it]
 88%|████████▊ | 13187/15014 [23:36:23<3:10:57,  6.27s/it]
 88%|████████▊ | 13188/15014 [23:36:25<2:28:30,  4.88s/it]
 88%|████████▊ | 13189/15014 [23:36:30<2:32:14,  5.01s/it]
 88%|████████▊ | 13190/15014 [23:36:39<3:00:43,  5.94s/it]
 88%|████████▊ | 13191/15014 [23:36:46<3:11:57,  6.32s/it]
 88%|████████▊ | 13192/15014 [23:36:52<3:10:02,  6.26s/it]
 88%|████████▊ | 13193/15014 [23:37:01<3:32:06,  6.99s/it]
 88%|████████▊ | 13194/15014 [23:37:04<2:56:05,  5.81s/it]
 88%|████████▊ | 13195/15014 [23:37:10<3:06:00,  6.14s/it]
 88%|████████▊ | 13196/15014 [23:37:16<3:00:17,  5.95s/it]
 88%|████████▊ | 13197/15014 [23:37:22<2:58:03,  5.88s/it]
 88%|████████▊ | 13198/15014 [23:37:29<3:11:57,  6.34s/it]
 88%|████████▊ | 13199/15014 [23:37:36<3:19:08,  6.58s/it]
 88%|████████▊ | 13200/15014 [23:37:45<3:34:13,  7.09s/it]
 88%|████████▊ | 13201/15014 [23:37:48<3:01:37,  6.01s/it]
 88%|████████▊ | 13202/15014 [23:37:54<3:02:47,  6.05s/it]
 88%|████████▊ | 13203/15014 [23:38:00<2:56:26,  5.85s/it]
 88%|████████▊ | 13204/15014 [23:38:05<2:55:23,  5.81s/it]
 88%|████████▊ | 13205/15014 [23:38:11<2:52:13,  5.71s/it]
 88%|████████▊ | 13206/15014 [23:38:16<2:44:29,  5.46s/it]
 88%|████████▊ | 13207/15014 [23:38:20<2:30:18,  4.99s/it]
 88%|████████▊ | 13208/15014 [23:38:25<2:32:35,  5.07s/it]
 88%|████████▊ | 13209/15014 [23:38:31<2:43:33,  5.44s/it]
 88%|████████▊ | 13210/15014 [23:38:39<3:03:34,  6.11s/it]
 88%|████████▊ | 13211/15014 [23:38:43<2:50:46,  5.68s/it]
 88%|████████▊ | 13212/15014 [23:38:50<2:55:54,  5.86s/it]
 88%|████████▊ | 13213/15014 [23:38:55<2:53:21,  5.78s/it]
 88%|████████▊ | 13214/15014 [23:39:00<2:45:37,  5.52s/it]
 88%|████████▊ | 13215/15014 [23:39:06<2:43:30,  5.45s/it]
 88%|████████▊ | 13216/15014 [23:39:12<2:51:42,  5.73s/it]
 88%|████████▊ | 13217/15014 [23:39:19<3:01:21,  6.06s/it]
 88%|████████▊ | 13218/15014 [23:39:24<2:53:33,  5.80s/it]
 88%|████████▊ | 13219/15014 [23:39:28<2:34:23,  5.16s/it]
 88%|████████▊ | 13220/15014 [23:39:33<2:38:43,  5.31s/it]
 88%|████████▊ | 13221/15014 [23:39:40<2:54:27,  5.84s/it]
 88%|████████▊ | 13222/15014 [23:39:46<2:51:04,  5.73s/it]
 88%|████████▊ | 13223/15014 [23:39:51<2:49:05,  5.66s/it]
 88%|████████▊ | 13224/15014 [23:39:57<2:46:31,  5.58s/it]
 88%|████████▊ | 13225/15014 [23:40:02<2:46:51,  5.60s/it]
 88%|████████▊ | 13226/15014 [23:40:08<2:51:41,  5.76s/it]
 88%|████████▊ | 13227/15014 [23:40:10<2:14:30,  4.52s/it]
 88%|████████▊ | 13228/15014 [23:40:17<2:38:05,  5.31s/it]
 88%|████████▊ | 13229/15014 [23:40:24<2:46:49,  5.61s/it]
 88%|████████▊ | 13230/15014 [23:40:29<2:45:10,  5.56s/it]
 88%|████████▊ | 13231/15014 [23:40:36<3:00:57,  6.09s/it]
 88%|████████▊ | 13232/15014 [23:40:42<2:57:48,  5.99s/it]
 88%|████████▊ | 13233/15014 [23:40:47<2:50:02,  5.73s/it]
 88%|████████▊ | 13234/15014 [23:40:54<2:56:55,  5.96s/it]
 88%|████████▊ | 13235/15014 [23:41:00<2:55:27,  5.92s/it]
 88%|████████▊ | 13236/15014 [23:41:05<2:51:38,  5.79s/it]
 88%|████████▊ | 13237/15014 [23:41:11<2:54:17,  5.88s/it]
 88%|████████▊ | 13238/15014 [23:41:20<3:17:45,  6.68s/it]
 88%|████████▊ | 13239/15014 [23:41:25<3:09:15,  6.40s/it]
 88%|████████▊ | 13240/15014 [23:41:33<3:18:46,  6.72s/it]
 88%|████████▊ | 13241/15014 [23:41:38<3:03:12,  6.20s/it]
 88%|████████▊ | 13242/15014 [23:41:43<2:50:47,  5.78s/it]
 88%|████████▊ | 13243/15014 [23:41:51<3:11:31,  6.49s/it]
 88%|████████▊ | 13244/15014 [23:41:57<3:10:36,  6.46s/it]
 88%|████████▊ | 13245/15014 [23:42:04<3:13:00,  6.55s/it]
 88%|████████▊ | 13246/15014 [23:42:07<2:43:40,  5.55s/it]
 88%|████████▊ | 13247/15014 [23:42:12<2:38:33,  5.38s/it]
 88%|████████▊ | 13248/15014 [23:42:22<3:13:51,  6.59s/it]
 88%|████████▊ | 13249/15014 [23:42:27<3:01:01,  6.15s/it]
 88%|████████▊ | 13250/15014 [23:42:33<3:02:31,  6.21s/it]
 88%|████████▊ | 13251/15014 [23:42:39<2:57:24,  6.04s/it]
 88%|████████▊ | 13252/15014 [23:42:44<2:50:43,  5.81s/it]
 88%|████████▊ | 13253/15014 [23:42:50<2:49:25,  5.77s/it]
 88%|████████▊ | 13254/15014 [23:42:55<2:47:02,  5.69s/it]
 88%|████████▊ | 13255/15014 [23:43:02<2:54:43,  5.96s/it]
 88%|████████▊ | 13256/15014 [23:43:12<3:31:22,  7.21s/it]
 88%|████████▊ | 13257/15014 [23:43:19<3:28:49,  7.13s/it]
 88%|████████▊ | 13258/15014 [23:43:25<3:17:52,  6.76s/it]
 88%|████████▊ | 13259/15014 [23:43:32<3:26:14,  7.05s/it]
 88%|████████▊ | 13260/15014 [23:43:39<3:25:33,  7.03s/it]
 88%|████████▊ | 13261/15014 [23:43:46<3:18:16,  6.79s/it]
 88%|████████▊ | 13262/15014 [23:43:51<3:08:50,  6.47s/it]
 88%|████████▊ | 13263/15014 [23:44:01<3:33:03,  7.30s/it]
 88%|████████▊ | 13264/15014 [23:44:07<3:24:35,  7.01s/it]
 88%|████████▊ | 13265/15014 [23:44:14<3:21:46,  6.92s/it]
 88%|████████▊ | 13266/15014 [23:44:20<3:16:44,  6.75s/it]
 88%|████████▊ | 13267/15014 [23:44:25<3:03:07,  6.29s/it]
 88%|████████▊ | 13268/15014 [23:44:33<3:19:55,  6.87s/it]
 88%|████████▊ | 13269/15014 [23:44:39<3:07:17,  6.44s/it]
 88%|████████▊ | 13270/15014 [23:44:48<3:32:28,  7.31s/it]
 88%|████████▊ | 13271/15014 [23:45:00<4:11:14,  8.65s/it]
 88%|████████▊ | 13272/15014 [23:45:06<3:44:35,  7.74s/it]
 88%|████████▊ | 13273/15014 [23:45:11<3:20:51,  6.92s/it]
 88%|████████▊ | 13274/15014 [23:45:15<2:55:04,  6.04s/it]
 88%|████████▊ | 13275/15014 [23:45:22<3:07:30,  6.47s/it]
 88%|████████▊ | 13276/15014 [23:45:28<2:58:56,  6.18s/it]
 88%|████████▊ | 13277/15014 [23:45:34<3:04:04,  6.36s/it]
 88%|████████▊ | 13278/15014 [23:45:40<2:54:57,  6.05s/it]
 88%|████████▊ | 13279/15014 [23:45:46<2:55:33,  6.07s/it]
 88%|████████▊ | 13280/15014 [23:45:51<2:51:59,  5.95s/it]
 88%|████████▊ | 13281/15014 [23:45:57<2:47:22,  5.79s/it]
 88%|████████▊ | 13282/15014 [23:46:04<3:02:02,  6.31s/it]
 88%|████████▊ | 13283/15014 [23:46:12<3:14:27,  6.74s/it]
 88%|████████▊ | 13284/15014 [23:46:18<3:09:14,  6.56s/it]
 88%|████████▊ | 13285/15014 [23:46:24<3:00:16,  6.26s/it]
 88%|████████▊ | 13286/15014 [23:46:33<3:25:06,  7.12s/it]
 88%|████████▊ | 13287/15014 [23:46:40<3:21:34,  7.00s/it]
 89%|████████▊ | 13288/15014 [23:46:49<3:40:12,  7.65s/it]
 89%|████████▊ | 13289/15014 [23:46:54<3:17:23,  6.87s/it]
 89%|████████▊ | 13290/15014 [23:46:59<3:02:07,  6.34s/it]
 89%|████████▊ | 13291/15014 [23:47:05<2:58:17,  6.21s/it]
 89%|████████▊ | 13292/15014 [23:47:10<2:48:16,  5.86s/it]
 89%|████████▊ | 13293/15014 [23:47:17<3:02:26,  6.36s/it]
 89%|████████▊ | 13294/15014 [23:47:23<2:52:33,  6.02s/it]
 89%|████████▊ | 13295/15014 [23:47:30<3:03:09,  6.39s/it]
 89%|████████▊ | 13296/15014 [23:47:35<2:50:05,  5.94s/it]
 89%|████████▊ | 13297/15014 [23:47:43<3:05:16,  6.47s/it]
 89%|████████▊ | 13298/15014 [23:47:48<3:00:13,  6.30s/it]
 89%|████████▊ | 13299/15014 [23:47:54<2:49:04,  5.92s/it]
 89%|████████▊ | 13300/15014 [23:48:02<3:07:02,  6.55s/it]
 89%|████████▊ | 13301/15014 [23:48:09<3:10:45,  6.68s/it]
 89%|████████▊ | 13302/15014 [23:48:16<3:20:54,  7.04s/it]
 89%|████████▊ | 13303/15014 [23:48:22<3:06:05,  6.53s/it]
 89%|████████▊ | 13304/15014 [23:48:28<3:02:52,  6.42s/it]
 89%|████████▊ | 13305/15014 [23:48:33<2:55:37,  6.17s/it]
 89%|████████▊ | 13306/15014 [23:48:39<2:47:07,  5.87s/it]
 89%|████████▊ | 13307/15014 [23:48:44<2:41:20,  5.67s/it]
 89%|████████▊ | 13308/15014 [23:48:49<2:39:03,  5.59s/it]
 89%|████████▊ | 13309/15014 [23:48:56<2:44:57,  5.80s/it]
 89%|████████▊ | 13310/15014 [23:49:02<2:54:21,  6.14s/it]
 89%|████████▊ | 13311/15014 [23:49:08<2:50:25,  6.00s/it]
 89%|████████▊ | 13312/15014 [23:49:16<3:04:43,  6.51s/it]
 89%|████████▊ | 13313/15014 [23:49:21<2:55:12,  6.18s/it]
 89%|████████▊ | 13314/15014 [23:49:26<2:46:36,  5.88s/it]
 89%|████████▊ | 13315/15014 [23:49:34<2:57:26,  6.27s/it]
 89%|████████▊ | 13316/15014 [23:49:40<2:58:49,  6.32s/it]
 89%|████████▊ | 13317/15014 [23:49:47<3:05:10,  6.55s/it]
 89%|████████▊ | 13318/15014 [23:49:53<3:00:22,  6.38s/it]
 89%|████████▊ | 13319/15014 [23:49:56<2:29:27,  5.29s/it]
 89%|████████▊ | 13320/15014 [23:50:00<2:17:33,  4.87s/it]
 89%|████████▊ | 13321/15014 [23:50:06<2:30:36,  5.34s/it]
 89%|████████▊ | 13322/15014 [23:50:12<2:32:12,  5.40s/it]
 89%|████████▊ | 13323/15014 [23:50:18<2:37:29,  5.59s/it]
 89%|████████▊ | 13324/15014 [23:50:22<2:29:12,  5.30s/it]
 89%|████████▉ | 13325/15014 [23:50:29<2:42:23,  5.77s/it]
 89%|████████▉ | 13326/15014 [23:50:36<2:46:48,  5.93s/it]
 89%|████████▉ | 13327/15014 [23:50:42<2:55:04,  6.23s/it]
 89%|████████▉ | 13328/15014 [23:50:46<2:31:55,  5.41s/it]
 89%|████████▉ | 13329/15014 [23:50:52<2:37:28,  5.61s/it]
 89%|████████▉ | 13330/15014 [23:50:57<2:34:49,  5.52s/it]
 89%|████████▉ | 13331/15014 [23:51:03<2:32:04,  5.42s/it]
 89%|████████▉ | 13332/15014 [23:51:12<3:03:43,  6.55s/it]
 89%|████████▉ | 13333/15014 [23:51:19<3:09:39,  6.77s/it]
 89%|████████▉ | 13334/15014 [23:51:26<3:08:46,  6.74s/it]
 89%|████████▉ | 13335/15014 [23:51:32<3:06:24,  6.66s/it]
 89%|████████▉ | 13336/15014 [23:51:40<3:14:25,  6.95s/it]
 89%|████████▉ | 13337/15014 [23:51:45<3:01:13,  6.48s/it]
 89%|████████▉ | 13338/15014 [23:51:48<2:30:28,  5.39s/it]
 89%|████████▉ | 13339/15014 [23:51:53<2:26:47,  5.26s/it]
 89%|████████▉ | 13340/15014 [23:52:00<2:43:21,  5.85s/it]
 89%|████████▉ | 13341/15014 [23:52:05<2:31:51,  5.45s/it]
 89%|████████▉ | 13342/15014 [23:52:09<2:23:04,  5.13s/it]
 89%|████████▉ | 13343/15014 [23:52:15<2:30:10,  5.39s/it]
 89%|████████▉ | 13344/15014 [23:52:18<2:11:56,  4.74s/it]
 89%|████████▉ | 13345/15014 [23:52:24<2:22:48,  5.13s/it]
 89%|████████▉ | 13346/15014 [23:52:30<2:24:51,  5.21s/it]
 89%|████████▉ | 13347/15014 [23:52:35<2:27:30,  5.31s/it]
 89%|████████▉ | 13348/15014 [23:52:42<2:38:59,  5.73s/it]
 89%|████████▉ | 13349/15014 [23:52:49<2:50:43,  6.15s/it]
 89%|████████▉ | 13350/15014 [23:52:54<2:36:15,  5.63s/it]
 89%|████████▉ | 13351/15014 [23:53:00<2:46:22,  6.00s/it]
 89%|████████▉ | 13352/15014 [23:53:06<2:45:11,  5.96s/it]
 89%|████████▉ | 13353/15014 [23:53:12<2:43:33,  5.91s/it]
 89%|████████▉ | 13354/15014 [23:53:19<2:50:22,  6.16s/it]
 89%|████████▉ | 13355/15014 [23:53:28<3:15:23,  7.07s/it]
 89%|████████▉ | 13356/15014 [23:53:37<3:26:50,  7.49s/it]
 89%|████████▉ | 13357/15014 [23:53:46<3:42:00,  8.04s/it]
 89%|████████▉ | 13358/15014 [23:53:51<3:13:59,  7.03s/it]
 89%|████████▉ | 13359/15014 [23:53:55<2:56:47,  6.41s/it]
 89%|████████▉ | 13360/15014 [23:54:02<2:59:22,  6.51s/it]
 89%|████████▉ | 13361/15014 [23:54:08<2:49:43,  6.16s/it]
 89%|████████▉ | 13362/15014 [23:54:14<2:51:52,  6.24s/it]
 89%|████████▉ | 13363/15014 [23:54:20<2:53:11,  6.29s/it]
 89%|████████▉ | 13364/15014 [23:54:27<2:52:06,  6.26s/it]
 89%|████████▉ | 13365/15014 [23:54:35<3:08:33,  6.86s/it]
 89%|████████▉ | 13366/15014 [23:54:40<2:57:47,  6.47s/it]
 89%|████████▉ | 13367/15014 [23:54:50<3:22:08,  7.36s/it]
 89%|████████▉ | 13368/15014 [23:54:54<2:57:35,  6.47s/it]
 89%|████████▉ | 13369/15014 [23:55:01<2:58:22,  6.51s/it]
 89%|████████▉ | 13370/15014 [23:55:08<3:07:17,  6.84s/it]
 89%|████████▉ | 13371/15014 [23:55:10<2:27:30,  5.39s/it]
 89%|████████▉ | 13372/15014 [23:55:17<2:37:21,  5.75s/it]
 89%|████████▉ | 13373/15014 [23:55:27<3:07:46,  6.87s/it]
 89%|████████▉ | 13374/15014 [23:55:34<3:14:26,  7.11s/it]
 89%|████████▉ | 13375/15014 [23:55:39<2:58:14,  6.53s/it]
 89%|████████▉ | 13376/15014 [23:55:45<2:50:40,  6.25s/it]
 89%|████████▉ | 13377/15014 [23:55:50<2:44:38,  6.03s/it]
 89%|████████▉ | 13378/15014 [23:55:56<2:37:50,  5.79s/it]
 89%|████████▉ | 13379/15014 [23:56:01<2:30:47,  5.53s/it]
 89%|████████▉ | 13380/15014 [23:56:07<2:39:54,  5.87s/it]
 89%|████████▉ | 13381/15014 [23:56:17<3:07:08,  6.88s/it]
 89%|████████▉ | 13382/15014 [23:56:23<3:00:12,  6.63s/it]
 89%|████████▉ | 13383/15014 [23:56:30<3:04:33,  6.79s/it]
 89%|████████▉ | 13384/15014 [23:56:35<2:55:24,  6.46s/it]
 89%|████████▉ | 13385/15014 [23:56:41<2:46:48,  6.14s/it]
 89%|████████▉ | 13386/15014 [23:56:47<2:49:13,  6.24s/it]
 89%|████████▉ | 13387/15014 [23:56:53<2:42:59,  6.01s/it]
 89%|████████▉ | 13388/15014 [23:57:00<2:54:03,  6.42s/it]
 89%|████████▉ | 13389/15014 [23:57:10<3:24:26,  7.55s/it]
 89%|████████▉ | 13390/15014 [23:57:18<3:25:20,  7.59s/it]
 89%|████████▉ | 13391/15014 [23:57:26<3:24:28,  7.56s/it]
 89%|████████▉ | 13392/15014 [23:57:32<3:12:02,  7.10s/it]
 89%|████████▉ | 13393/15014 [23:57:38<3:05:19,  6.86s/it]
 89%|████████▉ | 13394/15014 [23:57:42<2:45:20,  6.12s/it]
 89%|████████▉ | 13395/15014 [23:57:48<2:38:50,  5.89s/it]
 89%|████████▉ | 13396/15014 [23:57:54<2:43:40,  6.07s/it]
 89%|████████▉ | 13397/15014 [23:58:01<2:52:14,  6.39s/it]
 89%|████████▉ | 13398/15014 [23:58:10<3:13:40,  7.19s/it]
 89%|████████▉ | 13399/15014 [23:58:19<3:29:03,  7.77s/it]
 89%|████████▉ | 13400/15014 [23:58:25<3:08:51,  7.02s/it]
 89%|████████▉ | 13401/15014 [23:58:30<2:55:03,  6.51s/it]
 89%|████████▉ | 13402/15014 [23:58:34<2:33:03,  5.70s/it]
 89%|████████▉ | 13403/15014 [23:58:39<2:29:59,  5.59s/it]
 89%|████████▉ | 13404/15014 [23:58:45<2:28:38,  5.54s/it]
 89%|████████▉ | 13405/15014 [23:58:50<2:24:57,  5.41s/it]
 89%|████████▉ | 13406/15014 [23:58:56<2:32:33,  5.69s/it]
 89%|████████▉ | 13407/15014 [23:59:01<2:25:42,  5.44s/it]
 89%|████████▉ | 13408/15014 [23:59:06<2:23:39,  5.37s/it]
 89%|████████▉ | 13409/15014 [23:59:13<2:37:29,  5.89s/it]
 89%|████████▉ | 13410/15014 [23:59:19<2:35:14,  5.81s/it]
 89%|████████▉ | 13411/15014 [23:59:27<2:54:36,  6.54s/it]
 89%|████████▉ | 13412/15014 [23:59:36<3:16:13,  7.35s/it]
 89%|████████▉ | 13413/15014 [23:59:42<3:02:16,  6.83s/it]
 89%|████████▉ | 13414/15014 [23:59:48<2:55:40,  6.59s/it]
 89%|████████▉ | 13415/15014 [23:59:54<2:55:26,  6.58s/it]
 89%|████████▉ | 13416/15014 [24:00:02<3:05:57,  6.98s/it]
 89%|████████▉ | 13417/15014 [24:00:09<3:00:35,  6.79s/it]
 89%|████████▉ | 13418/15014 [24:00:14<2:48:11,  6.32s/it]
 89%|████████▉ | 13419/15014 [24:00:23<3:13:47,  7.29s/it]
 89%|████████▉ | 13420/15014 [24:00:30<3:09:50,  7.15s/it]
 89%|████████▉ | 13421/15014 [24:00:35<2:52:17,  6.49s/it]
 89%|████████▉ | 13422/15014 [24:00:41<2:43:03,  6.15s/it]
 89%|████████▉ | 13423/15014 [24:00:50<3:10:28,  7.18s/it]
 89%|████████▉ | 13424/15014 [24:00:59<3:25:45,  7.76s/it]
 89%|████████▉ | 13425/15014 [24:01:05<3:06:27,  7.04s/it]
 89%|████████▉ | 13426/15014 [24:01:10<2:50:14,  6.43s/it]
 89%|████████▉ | 13427/15014 [24:01:16<2:52:28,  6.52s/it]
 89%|████████▉ | 13428/15014 [24:01:22<2:46:15,  6.29s/it]
 89%|████████▉ | 13429/15014 [24:01:32<3:15:28,  7.40s/it]
 89%|████████▉ | 13430/15014 [24:01:40<3:17:40,  7.49s/it]
 89%|████████▉ | 13431/15014 [24:01:46<3:04:28,  6.99s/it]
 89%|████████▉ | 13432/15014 [24:01:51<2:49:25,  6.43s/it]
 89%|████████▉ | 13433/15014 [24:01:56<2:41:15,  6.12s/it]
 89%|████████▉ | 13434/15014 [24:02:02<2:38:30,  6.02s/it]
 89%|████████▉ | 13435/15014 [24:02:07<2:31:42,  5.76s/it]
 89%|████████▉ | 13436/15014 [24:02:14<2:41:06,  6.13s/it]
 89%|████████▉ | 13437/15014 [24:02:21<2:46:48,  6.35s/it]
 90%|████████▉ | 13438/15014 [24:02:30<3:10:45,  7.26s/it]
 90%|████████▉ | 13439/15014 [24:02:36<3:00:48,  6.89s/it]
 90%|████████▉ | 13440/15014 [24:02:41<2:39:34,  6.08s/it]
 90%|████████▉ | 13441/15014 [24:02:46<2:35:31,  5.93s/it]
 90%|████████▉ | 13442/15014 [24:02:54<2:50:33,  6.51s/it]
