Start translation
Init model. cuda:0
WARNING:root:For training, the BetterTransformer implementation for m2m_100  architecture currently does not support padding as fused kernels do not support custom attention masks. Beware that passing padded batched training data may result in unexpected outputs.
 75%|███████▌  | 40754/54000 [25:10:02<9:01:04,  2.45s/it]
 75%|███████▌  | 40755/54000 [25:10:05<9:18:57,  2.53s/it]
 75%|███████▌  | 40756/54000 [25:10:06<7:30:06,  2.04s/it]
 75%|███████▌  | 40757/54000 [25:10:08<7:08:58,  1.94s/it]
 75%|███████▌  | 40758/54000 [25:10:10<7:39:47,  2.08s/it]
 75%|███████▌  | 40759/54000 [25:10:13<8:05:41,  2.20s/it]
 75%|███████▌  | 40760/54000 [25:10:15<8:24:07,  2.28s/it]
 75%|███████▌  | 40761/54000 [25:10:17<7:24:17,  2.01s/it]
 75%|███████▌  | 40762/54000 [25:10:20<9:17:33,  2.53s/it]
 75%|███████▌  | 40763/54000 [25:10:22<8:33:06,  2.33s/it]
 75%|███████▌  | 40764/54000 [25:10:24<8:28:34,  2.31s/it]
 75%|███████▌  | 40765/54000 [25:10:27<9:22:16,  2.55s/it]
 75%|███████▌  | 40766/54000 [25:10:29<8:44:37,  2.38s/it]
 75%|███████▌  | 40767/54000 [25:10:32<8:52:46,  2.42s/it]
 75%|███████▌  | 40768/54000 [25:10:36<10:45:19,  2.93s/it]
 75%|███████▌  | 40769/54000 [25:10:38<9:11:27,  2.50s/it] 
 76%|███████▌  | 40770/54000 [25:10:39<8:15:21,  2.25s/it]
 76%|███████▌  | 40771/54000 [25:10:43<10:09:12,  2.76s/it]
 76%|███████▌  | 40772/54000 [25:10:46<10:21:42,  2.82s/it]
 76%|███████▌  | 40773/54000 [25:10:49<10:06:12,  2.75s/it]
 76%|███████▌  | 40774/54000 [25:10:51<9:48:04,  2.67s/it] 
 76%|███████▌  | 40775/54000 [25:10:52<7:53:02,  2.15s/it]
 76%|███████▌  | 40776/54000 [25:10:54<7:33:47,  2.06s/it]
 76%|███████▌  | 40777/54000 [25:10:55<6:21:58,  1.73s/it]
 76%|███████▌  | 40778/54000 [25:10:56<5:43:13,  1.56s/it]
 76%|███████▌  | 40779/54000 [25:10:57<5:15:51,  1.43s/it]
 76%|███████▌  | 40780/54000 [25:11:01<7:55:07,  2.16s/it]
 76%|███████▌  | 40781/54000 [25:11:04<8:12:05,  2.23s/it]
 76%|███████▌  | 40782/54000 [25:11:04<6:44:47,  1.84s/it]
 76%|███████▌  | 40783/54000 [25:11:06<6:15:46,  1.71s/it]
 76%|███████▌  | 40784/54000 [25:11:07<5:47:14,  1.58s/it]
 76%|███████▌  | 40785/54000 [25:11:09<6:29:49,  1.77s/it]
 76%|███████▌  | 40786/54000 [25:11:11<6:54:10,  1.88s/it]
 76%|███████▌  | 40787/54000 [25:11:13<6:29:45,  1.77s/it]
 76%|███████▌  | 40788/54000 [25:11:14<5:51:31,  1.60s/it]
 76%|███████▌  | 40789/54000 [25:11:16<5:50:07,  1.59s/it]
 76%|███████▌  | 40790/54000 [25:11:18<6:53:45,  1.88s/it]
 76%|███████▌  | 40791/54000 [25:11:20<6:15:12,  1.70s/it]
 76%|███████▌  | 40792/54000 [25:11:21<6:03:28,  1.65s/it]
 76%|███████▌  | 40793/54000 [25:11:23<6:44:44,  1.84s/it]
 76%|███████▌  | 40794/54000 [25:11:26<7:54:52,  2.16s/it]
 76%|███████▌  | 40795/54000 [25:11:28<7:37:54,  2.08s/it]
 76%|███████▌  | 40796/54000 [25:11:30<7:30:16,  2.05s/it]
 76%|███████▌  | 40797/54000 [25:11:31<6:20:58,  1.73s/it]
 76%|███████▌  | 40798/54000 [25:11:34<7:47:53,  2.13s/it]
 76%|███████▌  | 40799/54000 [25:11:36<7:31:08,  2.05s/it]
 76%|███████▌  | 40800/54000 [25:11:38<7:09:04,  1.95s/it]
 76%|███████▌  | 40801/54000 [25:11:41<8:11:27,  2.23s/it]
 76%|███████▌  | 40802/54000 [25:11:43<8:17:27,  2.26s/it]
 76%|███████▌  | 40803/54000 [25:11:46<8:38:53,  2.36s/it]
 76%|███████▌  | 40804/54000 [25:11:47<7:43:59,  2.11s/it]
 76%|███████▌  | 40805/54000 [25:11:49<7:27:29,  2.03s/it]
 76%|███████▌  | 40806/54000 [25:11:50<6:39:53,  1.82s/it]
 76%|███████▌  | 40807/54000 [25:11:52<6:33:37,  1.79s/it]
 76%|███████▌  | 40808/54000 [25:11:55<7:37:28,  2.08s/it]
 76%|███████▌  | 40809/54000 [25:11:57<8:01:27,  2.19s/it]
 76%|███████▌  | 40810/54000 [25:12:00<8:40:03,  2.37s/it]
 76%|███████▌  | 40811/54000 [25:12:02<8:31:13,  2.33s/it]
 76%|███████▌  | 40812/54000 [25:12:05<8:41:32,  2.37s/it]
 76%|███████▌  | 40813/54000 [25:12:07<8:12:36,  2.24s/it]
 76%|███████▌  | 40814/54000 [25:12:10<9:21:55,  2.56s/it]
 76%|███████▌  | 40815/54000 [25:12:12<8:49:02,  2.41s/it]
 76%|███████▌  | 40816/54000 [25:12:15<9:05:11,  2.48s/it]
 76%|███████▌  | 40817/54000 [25:12:19<10:46:14,  2.94s/it]
 76%|███████▌  | 40818/54000 [25:12:22<11:30:41,  3.14s/it]
 76%|███████▌  | 40819/54000 [25:12:25<10:37:08,  2.90s/it]
 76%|███████▌  | 40820/54000 [25:12:27<10:02:27,  2.74s/it]
 76%|███████▌  | 40821/54000 [25:12:28<8:21:24,  2.28s/it] 
 76%|███████▌  | 40822/54000 [25:12:31<8:29:56,  2.32s/it]
 76%|███████▌  | 40823/54000 [25:12:33<8:07:12,  2.22s/it]
 76%|███████▌  | 40824/54000 [25:12:35<8:34:27,  2.34s/it]
 76%|███████▌  | 40825/54000 [25:12:38<8:43:37,  2.38s/it]
 76%|███████▌  | 40826/54000 [25:12:39<7:02:18,  1.92s/it]
 76%|███████▌  | 40827/54000 [25:12:40<6:41:39,  1.83s/it]
 76%|███████▌  | 40828/54000 [25:12:43<7:23:04,  2.02s/it]
 76%|███████▌  | 40829/54000 [25:12:45<7:46:05,  2.12s/it]
 76%|███████▌  | 40830/54000 [25:12:48<9:01:00,  2.46s/it]
 76%|███████▌  | 40831/54000 [25:12:51<9:22:07,  2.56s/it]
 76%|███████▌  | 40832/54000 [25:12:53<9:07:55,  2.50s/it]
 76%|███████▌  | 40833/54000 [25:12:56<9:14:43,  2.53s/it]
 76%|███████▌  | 40834/54000 [25:12:57<7:49:18,  2.14s/it]
 76%|███████▌  | 40835/54000 [25:13:00<8:57:41,  2.45s/it]
 76%|███████▌  | 40836/54000 [25:13:04<10:04:37,  2.76s/it]
 76%|███████▌  | 40837/54000 [25:13:05<8:17:17,  2.27s/it] 
 76%|███████▌  | 40838/54000 [25:13:08<8:48:55,  2.41s/it]
 76%|███████▌  | 40839/54000 [25:13:10<9:03:38,  2.48s/it]
 76%|███████▌  | 40840/54000 [25:13:12<7:43:51,  2.11s/it]
 76%|███████▌  | 40841/54000 [25:13:15<8:33:24,  2.34s/it]
 76%|███████▌  | 40842/54000 [25:13:18<9:45:39,  2.67s/it]
 76%|███████▌  | 40843/54000 [25:13:20<8:51:53,  2.43s/it]
 76%|███████▌  | 40844/54000 [25:13:21<7:30:20,  2.05s/it]
 76%|███████▌  | 40845/54000 [25:13:23<6:55:57,  1.90s/it]
 76%|███████▌  | 40846/54000 [25:13:25<7:28:34,  2.05s/it]
 76%|███████▌  | 40847/54000 [25:13:28<8:34:48,  2.35s/it]
 76%|███████▌  | 40848/54000 [25:13:30<8:03:28,  2.21s/it]
 76%|███████▌  | 40849/54000 [25:13:34<9:41:49,  2.65s/it]
 76%|███████▌  | 40850/54000 [25:13:35<8:01:21,  2.20s/it]
 76%|███████▌  | 40851/54000 [25:13:36<6:33:51,  1.80s/it]
 76%|███████▌  | 40852/54000 [25:13:38<7:00:03,  1.92s/it]
 76%|███████▌  | 40853/54000 [25:13:41<8:22:29,  2.29s/it]
 76%|███████▌  | 40854/54000 [25:13:43<8:17:34,  2.27s/it]
 76%|███████▌  | 40855/54000 [25:13:46<9:10:16,  2.51s/it]
 76%|███████▌  | 40856/54000 [25:13:47<7:28:01,  2.05s/it]
 76%|███████▌  | 40857/54000 [25:13:49<7:35:08,  2.08s/it]
 76%|███████▌  | 40858/54000 [25:13:51<7:07:59,  1.95s/it]
 76%|███████▌  | 40859/54000 [25:13:54<8:13:50,  2.25s/it]
 76%|███████▌  | 40860/54000 [25:13:57<9:20:48,  2.56s/it]
 76%|███████▌  | 40861/54000 [25:14:02<12:01:19,  3.29s/it]
 76%|███████▌  | 40862/54000 [25:14:05<11:13:26,  3.08s/it]
 76%|███████▌  | 40863/54000 [25:14:07<10:37:20,  2.91s/it]
 76%|███████▌  | 40864/54000 [25:14:11<11:46:28,  3.23s/it]
 76%|███████▌  | 40865/54000 [25:14:14<10:41:33,  2.93s/it]
 76%|███████▌  | 40866/54000 [25:14:17<11:01:55,  3.02s/it]
 76%|███████▌  | 40867/54000 [25:14:20<11:01:14,  3.02s/it]
 76%|███████▌  | 40868/54000 [25:14:23<11:06:55,  3.05s/it]
 76%|███████▌  | 40869/54000 [25:14:25<9:36:54,  2.64s/it] 
 76%|███████▌  | 40870/54000 [25:14:28<10:28:58,  2.87s/it]
 76%|███████▌  | 40871/54000 [25:14:32<11:35:56,  3.18s/it]
 76%|███████▌  | 40872/54000 [25:14:33<9:12:38,  2.53s/it] 
 76%|███████▌  | 40873/54000 [25:14:35<8:48:02,  2.41s/it]
 76%|███████▌  | 40874/54000 [25:14:37<7:54:18,  2.17s/it]
 76%|███████▌  | 40875/54000 [25:14:39<8:21:26,  2.29s/it]
 76%|███████▌  | 40876/54000 [25:14:41<8:20:56,  2.29s/it]
 76%|███████▌  | 40877/54000 [25:14:44<8:59:57,  2.47s/it]
 76%|███████▌  | 40878/54000 [25:14:47<9:29:49,  2.61s/it]
 76%|███████▌  | 40879/54000 [25:14:50<9:54:53,  2.72s/it]
 76%|███████▌  | 40880/54000 [25:14:52<8:18:45,  2.28s/it]
 76%|███████▌  | 40881/54000 [25:14:55<9:49:30,  2.70s/it]
 76%|███████▌  | 40882/54000 [25:14:57<9:11:36,  2.52s/it]
 76%|███████▌  | 40883/54000 [25:15:00<9:49:30,  2.70s/it]
 76%|███████▌  | 40884/54000 [25:15:03<9:24:38,  2.58s/it]
 76%|███████▌  | 40885/54000 [25:15:06<9:38:49,  2.65s/it]
 76%|███████▌  | 40886/54000 [25:15:09<9:58:23,  2.74s/it]
 76%|███████▌  | 40887/54000 [25:15:12<10:18:23,  2.83s/it]
 76%|███████▌  | 40888/54000 [25:15:15<11:02:40,  3.03s/it]
 76%|███████▌  | 40889/54000 [25:15:18<11:20:10,  3.11s/it]
 76%|███████▌  | 40890/54000 [25:15:21<11:19:30,  3.11s/it]
 76%|███████▌  | 40891/54000 [25:15:24<10:35:47,  2.91s/it]
 76%|███████▌  | 40892/54000 [25:15:25<8:51:26,  2.43s/it] 
 76%|███████▌  | 40893/54000 [25:15:26<7:21:21,  2.02s/it]
 76%|███████▌  | 40894/54000 [25:15:29<7:46:54,  2.14s/it]
 76%|███████▌  | 40895/54000 [25:15:31<8:01:20,  2.20s/it]
 76%|███████▌  | 40896/54000 [25:15:32<7:07:13,  1.96s/it]
 76%|███████▌  | 40897/54000 [25:15:35<8:08:37,  2.24s/it]
 76%|███████▌  | 40898/54000 [25:15:38<8:08:32,  2.24s/it]
 76%|███████▌  | 40899/54000 [25:15:39<7:22:11,  2.03s/it]
 76%|███████▌  | 40900/54000 [25:15:40<6:26:13,  1.77s/it]
 76%|███████▌  | 40901/54000 [25:15:42<6:53:25,  1.89s/it]
 76%|███████▌  | 40902/54000 [25:15:44<6:15:38,  1.72s/it]
 76%|███████▌  | 40903/54000 [25:15:47<7:56:52,  2.18s/it]
 76%|███████▌  | 40904/54000 [25:15:48<7:02:45,  1.94s/it]
 76%|███████▌  | 40905/54000 [25:15:51<8:06:52,  2.23s/it]
 76%|███████▌  | 40906/54000 [25:15:55<9:14:03,  2.54s/it]
 76%|███████▌  | 40907/54000 [25:15:58<9:55:59,  2.73s/it]
 76%|███████▌  | 40908/54000 [25:16:00<9:08:21,  2.51s/it]
 76%|███████▌  | 40909/54000 [25:16:02<8:56:33,  2.46s/it]
 76%|███████▌  | 40910/54000 [25:16:03<7:24:43,  2.04s/it]
 76%|███████▌  | 40911/54000 [25:16:05<6:41:20,  1.84s/it]
 76%|███████▌  | 40912/54000 [25:16:07<6:58:54,  1.92s/it]
 76%|███████▌  | 40913/54000 [25:16:08<6:05:16,  1.67s/it]
 76%|███████▌  | 40914/54000 [25:16:09<6:01:11,  1.66s/it]
 76%|███████▌  | 40915/54000 [25:16:12<6:47:33,  1.87s/it]
 76%|███████▌  | 40916/54000 [25:16:17<10:05:16,  2.78s/it]
 76%|███████▌  | 40917/54000 [25:16:19<9:22:53,  2.58s/it] 
 76%|███████▌  | 40918/54000 [25:16:21<9:00:39,  2.48s/it]
 76%|███████▌  | 40919/54000 [25:16:25<10:15:00,  2.82s/it]
 76%|███████▌  | 40920/54000 [25:16:26<9:12:44,  2.54s/it] 
 76%|███████▌  | 40921/54000 [25:16:29<9:45:15,  2.68s/it]
 76%|███████▌  | 40922/54000 [25:16:30<7:49:04,  2.15s/it]
 76%|███████▌  | 40923/54000 [25:16:32<7:16:35,  2.00s/it]
 76%|███████▌  | 40924/54000 [25:16:34<7:06:00,  1.95s/it]
 76%|███████▌  | 40925/54000 [25:16:37<8:44:51,  2.41s/it]
 76%|███████▌  | 40926/54000 [25:16:39<8:26:57,  2.33s/it]
 76%|███████▌  | 40927/54000 [25:16:42<8:18:22,  2.29s/it]
 76%|███████▌  | 40928/54000 [25:16:45<9:06:02,  2.51s/it]
 76%|███████▌  | 40929/54000 [25:16:46<7:42:37,  2.12s/it]
 76%|███████▌  | 40930/54000 [25:16:49<8:14:28,  2.27s/it]
 76%|███████▌  | 40931/54000 [25:16:53<11:00:56,  3.03s/it]
 76%|███████▌  | 40932/54000 [25:16:56<11:05:00,  3.05s/it]
 76%|███████▌  | 40933/54000 [25:16:59<10:17:22,  2.83s/it]
 76%|███████▌  | 40934/54000 [25:17:01<9:32:30,  2.63s/it] 
 76%|███████▌  | 40935/54000 [25:17:02<7:52:59,  2.17s/it]
 76%|███████▌  | 40936/54000 [25:17:06<9:51:51,  2.72s/it]
 76%|███████▌  | 40937/54000 [25:17:08<8:35:29,  2.37s/it]
 76%|███████▌  | 40938/54000 [25:17:09<7:07:30,  1.96s/it]
 76%|███████▌  | 40939/54000 [25:17:10<6:54:19,  1.90s/it]
 76%|███████▌  | 40940/54000 [25:17:12<7:01:07,  1.93s/it]
 76%|███████▌  | 40941/54000 [25:17:14<6:58:04,  1.92s/it]
 76%|███████▌  | 40942/54000 [25:17:18<8:29:23,  2.34s/it]
 76%|███████▌  | 40943/54000 [25:17:19<7:47:40,  2.15s/it]
 76%|███████▌  | 40944/54000 [25:17:21<6:49:15,  1.88s/it]
 76%|███████▌  | 40945/54000 [25:17:23<7:01:29,  1.94s/it]
 76%|███████▌  | 40946/54000 [25:17:24<6:12:32,  1.71s/it]
 76%|███████▌  | 40947/54000 [25:17:26<6:36:46,  1.82s/it]
 76%|███████▌  | 40948/54000 [25:17:28<6:48:40,  1.88s/it]
 76%|███████▌  | 40949/54000 [25:17:30<7:09:40,  1.98s/it]
 76%|███████▌  | 40950/54000 [25:17:33<7:45:14,  2.14s/it]
 76%|███████▌  | 40951/54000 [25:17:34<7:20:38,  2.03s/it]
 76%|███████▌  | 40952/54000 [25:17:35<6:16:19,  1.73s/it]
 76%|███████▌  | 40953/54000 [25:17:37<6:34:23,  1.81s/it]
 76%|███████▌  | 40954/54000 [25:17:39<5:49:29,  1.61s/it]
 76%|███████▌  | 40955/54000 [25:17:40<6:05:23,  1.68s/it]
 76%|███████▌  | 40956/54000 [25:17:41<5:23:33,  1.49s/it]
 76%|███████▌  | 40957/54000 [25:17:43<5:49:14,  1.61s/it]
 76%|███████▌  | 40958/54000 [25:17:44<5:01:06,  1.39s/it]
 76%|███████▌  | 40959/54000 [25:17:47<7:05:11,  1.96s/it]
 76%|███████▌  | 40960/54000 [25:17:51<8:32:51,  2.36s/it]
 76%|███████▌  | 40961/54000 [25:17:52<7:48:16,  2.15s/it]
 76%|███████▌  | 40962/54000 [25:17:54<7:26:43,  2.06s/it]
 76%|███████▌  | 40963/54000 [25:17:56<7:12:21,  1.99s/it]
 76%|███████▌  | 40964/54000 [25:17:57<5:49:30,  1.61s/it]
 76%|███████▌  | 40965/54000 [25:17:59<6:23:54,  1.77s/it]
 76%|███████▌  | 40966/54000 [25:18:02<7:57:39,  2.20s/it]
 76%|███████▌  | 40967/54000 [25:18:03<6:39:25,  1.84s/it]
 76%|███████▌  | 40968/54000 [25:18:05<6:19:00,  1.74s/it]
 76%|███████▌  | 40969/54000 [25:18:07<7:24:45,  2.05s/it]
 76%|███████▌  | 40970/54000 [25:18:10<7:27:50,  2.06s/it]
 76%|███████▌  | 40971/54000 [25:18:13<8:34:18,  2.37s/it]
 76%|███████▌  | 40972/54000 [25:18:15<8:42:21,  2.41s/it]
 76%|███████▌  | 40973/54000 [25:18:17<7:45:39,  2.14s/it]
 76%|███████▌  | 40974/54000 [25:18:18<6:27:58,  1.79s/it]
 76%|███████▌  | 40975/54000 [25:18:21<8:13:27,  2.27s/it]
 76%|███████▌  | 40976/54000 [25:18:24<8:48:05,  2.43s/it]
 76%|███████▌  | 40977/54000 [25:18:28<10:36:09,  2.93s/it]
 76%|███████▌  | 40978/54000 [25:18:30<9:17:36,  2.57s/it] 
 76%|███████▌  | 40979/54000 [25:18:31<7:30:53,  2.08s/it]
 76%|███████▌  | 40980/54000 [25:18:32<6:16:28,  1.73s/it]
 76%|███████▌  | 40981/54000 [25:18:33<5:45:12,  1.59s/it]
 76%|███████▌  | 40982/54000 [25:18:35<5:59:38,  1.66s/it]
 76%|███████▌  | 40983/54000 [25:18:37<6:21:52,  1.76s/it]
 76%|███████▌  | 40984/54000 [25:18:39<6:46:38,  1.87s/it]
 76%|███████▌  | 40985/54000 [25:18:40<6:11:40,  1.71s/it]
 76%|███████▌  | 40986/54000 [25:18:42<6:37:07,  1.83s/it]
 76%|███████▌  | 40987/54000 [25:18:45<7:16:11,  2.01s/it]
 76%|███████▌  | 40988/54000 [25:18:48<8:36:09,  2.38s/it]
 76%|███████▌  | 40989/54000 [25:18:49<7:35:17,  2.10s/it]
 76%|███████▌  | 40990/54000 [25:18:51<7:39:10,  2.12s/it]
 76%|███████▌  | 40991/54000 [25:18:53<7:22:11,  2.04s/it]
 76%|███████▌  | 40992/54000 [25:18:55<6:29:45,  1.80s/it]
 76%|███████▌  | 40993/54000 [25:18:56<6:09:33,  1.70s/it]
 76%|███████▌  | 40994/54000 [25:18:59<7:14:10,  2.00s/it]
 76%|███████▌  | 40995/54000 [25:19:01<6:59:54,  1.94s/it]
 76%|███████▌  | 40996/54000 [25:19:02<5:58:55,  1.66s/it]
 76%|███████▌  | 40997/54000 [25:19:07<10:01:24,  2.78s/it]
 76%|███████▌  | 40998/54000 [25:19:09<9:14:34,  2.56s/it] 
 76%|███████▌  | 40999/54000 [25:19:10<7:44:20,  2.14s/it]
 76%|███████▌  | 41000/54000 [25:19:12<7:07:17,  1.97s/it]
 76%|███████▌  | 41001/54000 [25:19:14<7:44:24,  2.14s/it]
 76%|███████▌  | 41002/54000 [25:19:15<6:35:20,  1.82s/it]
 76%|███████▌  | 41003/54000 [25:19:19<8:46:47,  2.43s/it]
 76%|███████▌  | 41004/54000 [25:19:22<8:51:13,  2.45s/it]
 76%|███████▌  | 41005/54000 [25:19:23<8:10:52,  2.27s/it]
 76%|███████▌  | 41006/54000 [25:19:26<8:41:05,  2.41s/it]
 76%|███████▌  | 41007/54000 [25:19:29<8:37:45,  2.39s/it]
 76%|███████▌  | 41008/54000 [25:19:31<8:31:53,  2.36s/it]
 76%|███████▌  | 41009/54000 [25:19:32<6:58:45,  1.93s/it]
 76%|███████▌  | 41010/54000 [25:19:34<7:42:14,  2.14s/it]
 76%|███████▌  | 41011/54000 [25:19:35<6:32:37,  1.81s/it]
 76%|███████▌  | 41012/54000 [25:19:38<6:46:08,  1.88s/it]
 76%|███████▌  | 41013/54000 [25:19:40<7:24:07,  2.05s/it]
 76%|███████▌  | 41014/54000 [25:19:42<7:13:33,  2.00s/it]
 76%|███████▌  | 41015/54000 [25:19:44<7:26:01,  2.06s/it]
 76%|███████▌  | 41016/54000 [25:19:47<8:00:03,  2.22s/it]
 76%|███████▌  | 41017/54000 [25:19:48<6:51:48,  1.90s/it]
 76%|███████▌  | 41018/54000 [25:19:51<7:57:54,  2.21s/it]
 76%|███████▌  | 41019/54000 [25:19:52<6:34:50,  1.82s/it]
 76%|███████▌  | 41020/54000 [25:19:54<7:12:03,  2.00s/it]
 76%|███████▌  | 41021/54000 [25:19:58<9:49:44,  2.73s/it]
 76%|███████▌  | 41022/54000 [25:20:02<10:20:05,  2.87s/it]
 76%|███████▌  | 41023/54000 [25:20:04<9:15:04,  2.57s/it] 
 76%|███████▌  | 41024/54000 [25:20:04<7:17:45,  2.02s/it]
 76%|███████▌  | 41025/54000 [25:20:07<7:45:52,  2.15s/it]
 76%|███████▌  | 41026/54000 [25:20:08<6:43:15,  1.86s/it]
 76%|███████▌  | 41027/54000 [25:20:09<5:31:38,  1.53s/it]
 76%|███████▌  | 41028/54000 [25:20:11<6:32:19,  1.81s/it]
 76%|███████▌  | 41029/54000 [25:20:14<7:11:21,  2.00s/it]
 76%|███████▌  | 41030/54000 [25:20:15<6:45:20,  1.88s/it]
 76%|███████▌  | 41031/54000 [25:20:17<6:11:44,  1.72s/it]
 76%|███████▌  | 41032/54000 [25:20:19<7:10:46,  1.99s/it]
 76%|███████▌  | 41033/54000 [25:20:21<6:46:06,  1.88s/it]
 76%|███████▌  | 41034/54000 [25:20:22<6:12:40,  1.72s/it]
 76%|███████▌  | 41035/54000 [25:20:25<6:55:57,  1.92s/it]
 76%|███████▌  | 41036/54000 [25:20:27<7:33:02,  2.10s/it]
 76%|███████▌  | 41037/54000 [25:20:28<6:20:16,  1.76s/it]
 76%|███████▌  | 41038/54000 [25:20:30<7:01:23,  1.95s/it]
 76%|███████▌  | 41039/54000 [25:20:33<7:28:30,  2.08s/it]
 76%|███████▌  | 41040/54000 [25:20:35<7:35:12,  2.11s/it]
 76%|███████▌  | 41041/54000 [25:20:36<6:45:31,  1.88s/it]
 76%|███████▌  | 41042/54000 [25:20:37<5:52:28,  1.63s/it]
 76%|███████▌  | 41043/54000 [25:20:40<7:19:00,  2.03s/it]
 76%|███████▌  | 41044/54000 [25:20:41<6:13:04,  1.73s/it]
 76%|███████▌  | 41045/54000 [25:20:44<6:48:01,  1.89s/it]
 76%|███████▌  | 41046/54000 [25:20:45<5:47:22,  1.61s/it]
 76%|███████▌  | 41047/54000 [25:20:47<6:28:32,  1.80s/it]
 76%|███████▌  | 41048/54000 [25:20:48<6:10:53,  1.72s/it]
 76%|███████▌  | 41049/54000 [25:20:50<6:15:51,  1.74s/it]
 76%|███████▌  | 41050/54000 [25:20:52<6:18:50,  1.76s/it]
 76%|███████▌  | 41051/54000 [25:20:54<6:10:57,  1.72s/it]
 76%|███████▌  | 41052/54000 [25:20:57<7:48:54,  2.17s/it]
 76%|███████▌  | 41053/54000 [25:20:59<7:38:21,  2.12s/it]
 76%|███████▌  | 41054/54000 [25:21:01<7:51:30,  2.19s/it]
 76%|███████▌  | 41055/54000 [25:21:03<7:02:08,  1.96s/it]
 76%|███████▌  | 41056/54000 [25:21:05<7:20:21,  2.04s/it]
 76%|███████▌  | 41057/54000 [25:21:08<8:51:13,  2.46s/it]
 76%|███████▌  | 41058/54000 [25:21:10<7:49:35,  2.18s/it]
 76%|███████▌  | 41059/54000 [25:21:13<9:16:52,  2.58s/it]
 76%|███████▌  | 41060/54000 [25:21:14<7:36:52,  2.12s/it]
 76%|███████▌  | 41061/54000 [25:21:15<6:04:48,  1.69s/it]
 76%|███████▌  | 41062/54000 [25:21:17<6:09:23,  1.71s/it]
 76%|███████▌  | 41063/54000 [25:22:09<60:23:39, 16.81s/it]
 76%|███████▌  | 41064/54000 [25:22:10<43:41:52, 12.16s/it]
 76%|███████▌  | 41065/54000 [25:22:11<31:48:07,  8.85s/it]
 76%|███████▌  | 41066/54000 [25:22:14<24:53:28,  6.93s/it]
 76%|███████▌  | 41067/54000 [25:22:16<19:43:14,  5.49s/it]
 76%|███████▌  | 41068/54000 [25:22:19<16:54:26,  4.71s/it]
 76%|███████▌  | 41069/54000 [25:22:21<14:27:30,  4.03s/it]
 76%|███████▌  | 41070/54000 [25:22:23<12:19:30,  3.43s/it]
 76%|███████▌  | 41071/54000 [25:22:26<11:26:28,  3.19s/it]
 76%|███████▌  | 41072/54000 [25:22:28<9:55:44,  2.76s/it] 
 76%|███████▌  | 41073/54000 [25:22:29<8:19:43,  2.32s/it]
 76%|███████▌  | 41074/54000 [25:22:31<8:13:50,  2.29s/it]
 76%|███████▌  | 41075/54000 [25:22:32<6:58:38,  1.94s/it]
 76%|███████▌  | 41076/54000 [25:22:33<5:57:14,  1.66s/it]
 76%|███████▌  | 41077/54000 [25:22:36<6:43:11,  1.87s/it]
 76%|███████▌  | 41078/54000 [25:22:37<6:26:10,  1.79s/it]
 76%|███████▌  | 41079/54000 [25:22:38<5:45:49,  1.61s/it]
 76%|███████▌  | 41080/54000 [25:22:42<7:59:27,  2.23s/it]
 76%|███████▌  | 41081/54000 [25:22:44<7:38:03,  2.13s/it]
 76%|███████▌  | 41082/54000 [25:22:45<6:14:10,  1.74s/it]
 76%|███████▌  | 41083/54000 [25:22:48<8:15:29,  2.30s/it]
 76%|███████▌  | 41084/54000 [25:22:50<7:02:14,  1.96s/it]
 76%|███████▌  | 41085/54000 [25:22:51<6:28:44,  1.81s/it]
 76%|███████▌  | 41086/54000 [25:22:54<8:01:10,  2.24s/it]
 76%|███████▌  | 41087/54000 [25:22:56<7:24:23,  2.06s/it]
 76%|███████▌  | 41088/54000 [25:22:58<7:11:57,  2.01s/it]
 76%|███████▌  | 41089/54000 [25:23:01<8:42:52,  2.43s/it]
 76%|███████▌  | 41090/54000 [25:23:03<8:02:32,  2.24s/it]
 76%|███████▌  | 41091/54000 [25:23:06<8:40:15,  2.42s/it]
 76%|███████▌  | 41092/54000 [25:23:08<8:52:26,  2.47s/it]
 76%|███████▌  | 41093/54000 [25:23:10<8:05:10,  2.26s/it]
 76%|███████▌  | 41094/54000 [25:23:11<6:36:51,  1.85s/it]
 76%|███████▌  | 41095/54000 [25:23:16<10:04:26,  2.81s/it]
 76%|███████▌  | 41096/54000 [25:23:18<9:17:38,  2.59s/it] 
 76%|███████▌  | 41097/54000 [25:23:21<9:04:09,  2.53s/it]
 76%|███████▌  | 41098/54000 [25:23:22<7:45:42,  2.17s/it]
 76%|███████▌  | 41099/54000 [25:23:24<7:39:21,  2.14s/it]
 76%|███████▌  | 41100/54000 [25:23:25<6:54:40,  1.93s/it]
 76%|███████▌  | 41101/54000 [25:23:28<7:12:30,  2.01s/it]
 76%|███████▌  | 41102/54000 [25:23:30<7:30:18,  2.09s/it]
 76%|███████▌  | 41103/54000 [25:23:32<7:13:05,  2.01s/it]
 76%|███████▌  | 41104/54000 [25:23:34<7:18:54,  2.04s/it]
 76%|███████▌  | 41105/54000 [25:23:35<6:44:28,  1.88s/it]
 76%|███████▌  | 41106/54000 [25:23:39<8:26:19,  2.36s/it]
 76%|███████▌  | 41107/54000 [25:23:40<7:14:55,  2.02s/it]
 76%|███████▌  | 41108/54000 [25:23:42<6:44:02,  1.88s/it]
 76%|███████▌  | 41109/54000 [25:23:44<7:33:51,  2.11s/it]
